,file_name,num_slices,num_coils,height,width,mr_type
1630,file_brain_AXT1POST_207_2070144.h5,16,4,640,322,AXT1POST
1644,file_brain_AXT1POST_208_2080504.h5,12,4,640,322,AXT1POST
1645,file_brain_AXT1POST_207_2070143.h5,16,4,640,322,AXT1POST
1646,file_brain_AXT1POST_208_2080661.h5,16,4,640,322,AXT1POST
1651,file_brain_AXT1POST_210_6001771.h5,16,20,640,320,AXT1POST
1659,file_brain_AXT1POST_208_2080018.h5,16,4,640,322,AXT1POST
1661,file_brain_AXT1POST_207_2070440.h5,16,4,640,322,AXT1POST
1663,file_brain_AXT1POST_205_2050257.h5,14,16,640,320,AXT1POST
1664,file_brain_AXT1POST_209_6001109.h5,16,14,640,320,AXT1POST
1678,file_brain_AXT1POST_201_6002905.h5,16,20,640,320,AXT1POST
1683,file_brain_AXT1POST_206_6000235.h5,16,16,640,320,AXT1POST
1690,file_brain_AXT1POST_208_2080081.h5,16,4,640,322,AXT1POST
1698,file_brain_AXT1POST_200_6002089.h5,16,20,640,320,AXT1POST
1705,file_brain_AXT1POST_210_6001645.h5,16,16,640,320,AXT1POST
1712,file_brain_AXT1POST_202_6000412.h5,16,16,640,320,AXT1POST
1718,file_brain_AXT1POST_207_2070505.h5,16,4,640,322,AXT1POST
1719,file_brain_AXT1POST_207_2070685.h5,16,4,640,322,AXT1POST
1720,file_brain_AXT1POST_207_2070404.h5,16,4,640,322,AXT1POST
1722,file_brain_AXT1POST_208_2080215.h5,16,4,640,322,AXT1POST
1730,file_brain_AXT1POST_207_2070560.h5,16,4,640,322,AXT1POST
1734,file_brain_AXT1POST_207_2070600.h5,16,4,640,322,AXT1POST
1741,file_brain_AXT1POST_203_6000889.h5,16,4,640,320,AXT1POST
1748,file_brain_AXT1POST_209_6001279.h5,16,12,640,320,AXT1POST
1761,file_brain_AXT1POST_200_6002392.h5,16,16,640,320,AXT1POST
1763,file_brain_AXT1POST_208_2080507.h5,16,5,640,322,AXT1POST
1766,file_brain_AXT1POST_207_2070673.h5,16,4,640,322,AXT1POST
1774,file_brain_AXT1POST_200_6002256.h5,16,16,640,320,AXT1POST
1783,file_brain_AXT1POST_207_2070680.h5,16,4,640,322,AXT1POST
1784,file_brain_AXT1POST_208_2080383.h5,16,4,640,322,AXT1POST
1785,file_brain_AXT1POST_207_2070635.h5,16,4,640,322,AXT1POST
1789,file_brain_AXT1POST_208_2080451.h5,16,4,640,322,AXT1POST
1791,file_brain_AXT1POST_208_2080477.h5,14,4,640,322,AXT1POST
1793,file_brain_AXT1POST_202_6000371.h5,16,16,640,320,AXT1POST
1794,file_brain_AXT1POST_202_6000568.h5,14,16,640,320,AXT1POST
1796,file_brain_AXT1POST_208_2080289.h5,16,4,640,322,AXT1POST
1798,file_brain_AXT1POST_210_6001787.h5,16,20,640,320,AXT1POST
1800,file_brain_AXT1POST_200_6002292.h5,16,16,640,320,AXT1POST
1801,file_brain_AXT1POST_202_6000330.h5,16,16,640,320,AXT1POST
1815,file_brain_AXT1POST_203_6000760.h5,16,4,640,320,AXT1POST
1820,file_brain_AXT1POST_207_2070633.h5,16,4,640,322,AXT1POST
1822,file_brain_AXT1POST_205_2050014.h5,14,16,640,320,AXT1POST
1830,file_brain_AXT1POST_201_6002966.h5,14,20,640,320,AXT1POST
1847,file_brain_AXT1POST_200_6002413.h5,16,20,640,320,AXT1POST
1851,file_brain_AXT1POST_205_2050146.h5,16,16,640,320,AXT1POST
1858,file_brain_AXT1POST_209_6001354.h5,14,14,640,320,AXT1POST
1861,file_brain_AXT1POST_200_6002008.h5,16,16,640,320,AXT1POST
1863,file_brain_AXT1POST_208_2080227.h5,16,4,640,322,AXT1POST
1866,file_brain_AXT1POST_207_2070374.h5,16,4,640,322,AXT1POST
1873,file_brain_AXT1POST_205_2050254.h5,16,16,640,320,AXT1POST
1875,file_brain_AXT1POST_205_2050059.h5,16,16,640,320,AXT1POST
1877,file_brain_AXT1POST_202_6000592.h5,16,20,640,320,AXT1POST
1880,file_brain_AXT1POST_208_2080403.h5,16,4,640,322,AXT1POST
1883,file_brain_AXT1POST_205_2050174.h5,16,16,640,320,AXT1POST
1887,file_brain_AXT1POST_200_6002122.h5,16,16,640,320,AXT1POST
1890,file_brain_AXT1POST_205_2050230.h5,16,16,640,320,AXT1POST
1893,file_brain_AXT1POST_203_6000712.h5,16,4,640,320,AXT1POST
1907,file_brain_AXT1POST_205_2050191.h5,16,20,640,320,AXT1POST
1909,file_brain_AXT1POST_202_6000318.h5,14,16,640,320,AXT1POST
1924,file_brain_AXT1POST_201_6002780.h5,16,16,640,320,AXT1POST
1929,file_brain_AXT1POST_205_6000023.h5,14,16,640,320,AXT1POST
1942,file_brain_AXT1POST_208_2080380.h5,16,4,640,322,AXT1POST
1945,file_brain_AXT1POST_203_6000650.h5,16,4,640,320,AXT1POST
1946,file_brain_AXT1POST_207_2070354.h5,16,4,640,322,AXT1POST
1950,file_brain_AXT1POST_207_2070772.h5,16,4,640,322,AXT1POST
1960,file_brain_AXT1POST_207_2070335.h5,16,4,640,322,AXT1POST
1966,file_brain_AXT1POST_205_2050233.h5,16,16,640,320,AXT1POST
1969,file_brain_AXT1POST_205_6000055.h5,16,20,640,320,AXT1POST
1971,file_brain_AXT1POST_201_6002749.h5,14,16,640,320,AXT1POST
1976,file_brain_AXT1POST_207_2070310.h5,16,4,640,322,AXT1POST
1980,file_brain_AXT1POST_207_2070700.h5,16,6,640,322,AXT1POST
1985,file_brain_AXT1POST_200_6002287.h5,16,16,640,320,AXT1POST
1995,file_brain_AXT1POST_210_6001790.h5,14,20,640,320,AXT1POST
1996,file_brain_AXT1POST_210_6001720.h5,16,20,640,320,AXT1POST
1997,file_brain_AXT1POST_201_6002778.h5,16,12,640,320,AXT1POST
2002,file_brain_AXT1POST_200_6002340.h5,16,20,640,320,AXT1POST
2008,file_brain_AXT1POST_200_6001975.h5,16,16,640,320,AXT1POST
2028,file_brain_AXT1POST_200_6002324.h5,16,16,640,320,AXT1POST
2030,file_brain_AXT1POST_205_6000180.h5,16,16,640,320,AXT1POST
2034,file_brain_AXT1POST_207_2070553.h5,14,4,640,322,AXT1POST
2041,file_brain_AXT1POST_203_6000848.h5,16,4,640,320,AXT1POST
2043,file_brain_AXT1POST_205_2050220.h5,16,16,640,320,AXT1POST
2048,file_brain_AXT1POST_203_6000780.h5,16,4,640,320,AXT1POST
2060,file_brain_AXT1POST_207_2070711.h5,16,4,640,322,AXT1POST
2066,file_brain_AXT1POST_201_6002835.h5,16,16,640,320,AXT1POST
2067,file_brain_AXT1POST_200_6001970.h5,16,20,640,320,AXT1POST
2074,file_brain_AXT1POST_207_2070846.h5,16,4,640,322,AXT1POST
2075,file_brain_AXT1POST_205_2050177.h5,16,16,640,320,AXT1POST
2087,file_brain_AXT1POST_207_2070490.h5,16,4,640,322,AXT1POST
2089,file_brain_AXT1POST_201_6002746.h5,16,16,640,320,AXT1POST
2098,file_brain_AXT1POST_207_2070031.h5,16,4,640,322,AXT1POST
2110,file_brain_AXT1POST_208_2080150.h5,16,4,640,322,AXT1POST
2111,file_brain_AXT1POST_205_2050148.h5,16,16,640,320,AXT1POST
2114,file_brain_AXT1POST_207_2070199.h5,16,4,640,322,AXT1POST
2122,file_brain_AXT1POST_207_2070531.h5,16,4,640,322,AXT1POST
2133,file_brain_AXT1POST_202_6000513.h5,16,20,640,320,AXT1POST
2134,file_brain_AXT1POST_205_6000109.h5,16,20,640,320,AXT1POST
2136,file_brain_AXT1POST_208_2080493.h5,16,4,640,322,AXT1POST
2148,file_brain_AXT1POST_208_2080078.h5,16,4,640,322,AXT1POST
2157,file_brain_AXT1POST_205_2050156.h5,16,16,640,320,AXT1POST
2159,file_brain_AXT1POST_209_6001222.h5,14,12,640,320,AXT1POST
2164,file_brain_AXT1POST_207_2070263.h5,16,4,640,322,AXT1POST
2169,file_brain_AXT1POST_203_6000832.h5,16,4,640,320,AXT1POST
2197,file_brain_AXT1POST_210_6001749.h5,16,18,640,320,AXT1POST
2201,file_brain_AXT1POST_209_6001118.h5,16,12,640,320,AXT1POST
2216,file_brain_AXT1POST_205_2050021.h5,16,20,640,320,AXT1POST
2222,file_brain_AXT1POST_205_2050113.h5,16,20,640,320,AXT1POST
2228,file_brain_AXT1POST_208_2080553.h5,16,4,640,322,AXT1POST
2232,file_brain_AXT1POST_208_2080393.h5,16,4,640,322,AXT1POST
2236,file_brain_AXT1POST_207_2070251.h5,16,4,640,322,AXT1POST
